pageid,class
18325342,no
52142737,no
43731504,no
12439335,no
480754,no
2005256,no
15729149,no
18097683,no
10978883,no
22485353,no
15325979,no
31935791,no
10978340,no
12862518,no
19192369,no
30584090,no
1138590,no
2789593,no
21835119,no
11534128,no
23995233,no
39828450,no
35654790,no
2121589,no
42064584,no
19285737,no
48596092,no
32018751,no
26890200,no
36413629,no
1884025,no
28225240,no
21563298,no
32639002,no
866050,no
2844974,no
25016006,no
3671284,no
24094933,no
11150914,no
30104759,no
9246149,no
28051719,no
15557133,no
24849028,no
1565467,no
38556957,no
46782867,no
55601739,no
38479160,no
144811,no
13039443,no
34254502,no
50747826,no
23828530,no
33557205,no
40193987,no
2645196,no
53238538,no
43192439,no
31924235,no
33320626,no
1337562,no
3308518,no
44417797,no
21248541,no
52490982,no
29550170,no
24473710,no
47523615,no
397608,no
1717362,no
44231821,no
213505,no
21561624,no
20784788,no
1217172,no
81080,no
23387033,no
6682794,no
12492611,no
3009930,no
24108001,no
16675338,no
11544797,no
21825327,no
1319130,no
9912536,no
45333088,no
11052957,no
18886043,no
8383598,no
38880647,no
53204536,no
15771453,no
51106671,no
3174866,no
18920843,no
39784712,no
19773834,no
22031337,no
53528343,no
29259689,no
21176841,no
496060,no
3765095,no
2297189,no
2137311,no
42601178,no
38326797,no
53560109,no
219366,no
18813325,no
1454675,no
27290277,no
23982659,no
21603660,no
306586,no
21015307,no
2960920,no
1489377,no
50977743,no
4052307,no
19177335,no
35571884,no
22694997,no
14592464,no
25020555,no
4314964,no
27760528,no
4203664,no
41834204,no
21451794,no
7373779,no
44064999,no
29963812,no
40730710,no
12759592,no
12357782,no
3731263,no
27107970,no
7081711,no
25821985,no
32133773,no
21916846,no
1102521,no
11591368,no
1659930,no
13581248,no
36456122,no
43063258,no
55782747,no
46961089,no
39661318,no
13087934,no
7878011,no
24217073,no
4248526,no
20019277,no
27230386,no
35550838,no
42817312,no
29300680,no
18768286,no
13132026,no
6716015,no
7487495,no
234732,no
12266069,no
33542888,no
26585826,no
11892058,no
30778815,no
8580672,no
32197967,no
13163170,no
14281799,no
13254650,no
391081,no
13397119,no
34564974,no
21318988,no
36548514,no
2883114,no
45018871,no
43075314,no
14695230,no
274851,no
26130891,no
21300617,no
1618408,no
40235164,no
774228,no
329348,no
19758271,no
22655807,no
14902005,no
20101464,no
20749510,no
49381870,no
21732512,no
55129053,no
49801433,no
11592171,no
50935610,no
44146158,no
25064496,no
38052994,no
27995900,no
8341276,no
31845535,no
30299,no
1387166,no
9946508,no
3355068,no
22866181,no
6328331,no
24650716,no
28348495,no
132346,no
49913151,no
8598619,no
39018841,no
47127467,no
3301444,no
31380298,no
2100146,no
929631,no
1783236,no
53627366,no
24363933,no
31658017,no
26221173,no
19035061,no
47660509,no
12346914,no
15278236,no
37238231,no
27879559,no
12241224,no
34350737,no
3827767,no
11461598,no
47454004,no
31756337,no
560764,no
12470707,no
1920407,no
23441911,no
30624139,no
7713289,no
26096105,no
44730961,no
15590196,no
22518667,no
16909049,no
53782808,no
1898177,no
52282381,no
15101082,no
1969889,no
27328060,no
11769701,no
1922894,no
46409927,no
16437000,no
21668805,no
37828955,no
763877,no
36152986,no
2469727,no
1208538,no
649572,no
25357542,no
4356682,no
13648662,no
41508250,no
32159099,no
46644039,no
31934063,no
19021138,no
11929528,no
7169644,no
1191972,no
35751459,no
12977462,no
16765787,no
46569630,no
19812348,no
34661898,no
1957802,no
44149570,no
36999367,no
18834347,no
55794560,no
36114450,no
2450904,no
12140134,no
33406532,no
4898152,no
12695923,no
8389387,no
837215,no
27394169,no
43070186,no
5724920,no
22623843,no
4334441,no
3983303,no
44038632,no
55850583,no
28025201,no
20121219,no
18143342,no
52919118,no
743568,no
25849442,no
13873121,no
3152572,no
13116842,no
19395246,no
30010897,no
2713202,no
2799663,no
26619635,no
1286381,no
16701837,no
13376088,no
23795680,no
51227685,no
2989256,no
51708947,no
44847176,no
21816747,no
12374619,no
44901389,no
29570090,no
4632649,no
41953353,no
13725545,no
308193,no
7755689,no
48311586,no
20962845,no
3784603,no
3427681,no
21716062,no
46962784,no
11751971,no
22003924,no
422079,no
24211003,no
21430607,no
29705853,no
3853041,no
43721541,no
38280927,no
7619919,no
52880786,no
53236583,no
38940879,no
36424666,no
18665859,no
37911046,no
34482650,no
17922774,no
31655476,no
12875590,no
