pageid,class
18758,no
46466350,no
1933002,no
37631502,no
917232,no
3175841,no
60589,no
151296,no
35503,no
8585019,no
6204551,no
26262847,no
342044,no
107340,no
739857,no
2560,no
2983197,no
339394,no
178247,no
33409644,no
1922844,no
1117176,no
31639348,no
41563858,no
968195,no
274099,no
10728305,no
679825,no
7081361,no
2055543,no
25339584,no
348826,no
518534,no
2002565,no
40155866,no
2898867,no
23833750,no
10324687,no
156475,no
83490,no
167546,no
523336,no
56476,no
107664,no
1398923,no
1465328,no
1931006,no
306282,no
426670,no
192842,no
361572,no
363851,no
18017138,no
11792907,no
36084003,no
32526367,no
1385430,no
815329,no
6920,no
24975063,no
6586391,no
5984845,no
7994324,no
888170,no
9770,no
1141438,no
40713040,no
53141433,no
1340054,no
5115369,no
24986,no
2473210,no
29656,no
1749936,no
2491879,no
1533029,no
929103,no
71508,no
497407,no
5884515,no
10817356,no
19718995,no
1014518,no
184483,no
286096,no
4009240,no
3332238,no
49238177,no
22715390,no
55319,no
43473072,no
67252,no
3072290,no
16013305,no
2727079,no
588260,no
11647604,no
2706504,no
780802,no
10068310,no
16690255,no
153421,no
18594320,no
20799079,no
18933243,no
26162979,no
14238443,no
173562,no
47879432,no
152480,no
349628,no
30863072,no
31555577,no
64460,no
15102522,no
459319,no
24748820,no
4967784,no
7955217,no
2894675,no
5205969,no
410980,no
6717473,no
3838884,no
266217,no
1211852,no
35764429,no
179501,no
827703,no
842468,no
20739,no
1255065,no
8106609,no
7563097,no
47081476,no
14122398,no
274910,no
15632813,no
46722965,no
34001262,no
2771937,no
3101120,no
872331,no
14165009,no
44938429,no
795617,no
42502890,no
212253,no
2122568,no
12994019,no
13893101,no
244468,no
25342885,no
91411,no
13966436,no
4471439,no
50513,no
14459001,no
32688979,no
33160132,no
30840,no
178855,no
8262493,no
1305044,no
12153180,no
